M1_容器头算成0	const PACK_HDR: u64 = 107; // D18 已定项 11（format-const PACKED_UNIT_HEADER_BYTES）	const PACK_HDR: u64 = 0; // D18 已定项 11（format-const PACKED_UNIT_HEADER_BYTES）
M2_元数据节点当成数据单元	const NODE: u64 = 16384; // D8 已定项 2（format-const NODE_BYTES）	const NODE: u64 = 32768; // D8 已定项 2（format-const NODE_BYTES）
M3_副本数算成1	const W: u64 = 2; // D2 已定项 9	const W: u64 = 1; // D2 已定项 9
M4_映射条目少算位置条目	const MAP_ENTRY: u64 = MAP_KEY + LOC_ENTRY * W; // 61	const MAP_ENTRY: u64 = MAP_KEY + LOC_ENTRY; // 61
M5_分配记录条目算错	const ALLOC_ENTRY: u64 = 18; // D3 已定项 7	const ALLOC_ENTRY: u64 = 8; // D3 已定项 7
M6_节点头当成0	const NODE_HDR: u64 = 86; // D18 已定项 7 三档头最宽那档	const NODE_HDR: u64 = 0; // D18 已定项 7 三档头最宽那档
M7_pad不补齐	fn pad_ledger(n: u64) -> Ledger {\n    Ledger { occupancy: n * UNIT,	fn pad_ledger(n: u64) -> Ledger {\n    Ledger { occupancy: n * 512,
M8_key序也按散布算	        0 => map_leaves_total,                                   // key 序：每片叶只 COW 一次	        0 => leaves_touched_scattered(n, map_leaves_total, 1),   // key 序：每片叶只 COW 一次
M9_搬迁写漏掉分配记录	    Ledger { occupancy, move_write: data_w + map_w + alloc_w + journal_w,	    Ledger { occupancy, move_write: data_w + map_w + journal_w,
M10_搬迁写漏掉中央映射	    Ledger { occupancy, move_write: data_w + map_w + alloc_w + journal_w,	    Ledger { occupancy, move_write: data_w + alloc_w + journal_w,
M11_上界臂也记元数据写	        _ => 0,\n    };\n    let map_w = map_leaves * NODE * W;	        _ => map_leaves_total,\n    };\n    let map_w = map_leaves * NODE * W;
M12_搬迁读只读对象不读整单元	             move_read: n * UNIT, blast: cap }	             move_read: n * 512, blast: cap }
M13_爆炸半径算成1	             move_read: n * UNIT, blast: cap }	             move_read: n * UNIT, blast: 1 }
M14_死槽全死概率算反	    let alive_frac = if correlated { 1.0 - d } else { 1.0 - d.powi(cap as i32) };	    let alive_frac = if correlated { 1.0 - d } else { 1.0 - d };
M15_批量散布模型退化成常数	    let per_batch = l * (1.0 - (1.0 - 1.0 / l).powi(b.min(n) as i32));	    let per_batch = l;
M16_journal记录头算错	const JOURNAL_HEADER_BYTES: u64 = 95; // D23（journal 的角色与格式），登记名 JOURNAL_HEADER_BYTES	const JOURNAL_HEADER_BYTES: u64 = 8; // D23（journal 的角色与格式），登记名 JOURNAL_HEADER_BYTES
